Year,Player,Team,Matches,Runs,Balls_Faced,Fours,Sixes,Wickets,Overs_Bowled,Runs_Conceded,Strike_Rate,Economy
2022,Faf du Plessis,GT,9,190,366,72,8,8,0.5,112,51.91,224.0
2022,Yuzvendra Chahal,LSG,11,211,348,92,40,8,30.4,189,60.63,6.22
2022,Sunil Narine,RR,5,499,377,85,14,13,32.4,329,132.36,10.15
2022,Glenn Maxwell,KKR,9,236,333,65,12,29,17.8,190,70.87,10.67
2022,Virat Kohli,KKR,5,25,356,42,0,4,13.6,368,7.02,27.06
2022,Sunil Narine,RCB,12,703,205,52,31,15,1.7,431,342.93,253.53
2022,Deepak Chahar,CSK,13,100,280,24,9,7,23.9,387,35.71,16.19
2022,Rahul Tripathi,LSG,5,230,180,71,43,7,46.7,237,127.78,5.07
2022,Jasprit Bumrah,KKR,9,777,137,11,22,7,24.9,183,567.15,7.35
2022,Shubman Gill,RR,9,225,182,79,14,0,33.3,384,123.63,11.53
2022,Ravindra Jadeja,GT,12,306,53,59,19,6,38.2,29,577.36,0.76
2022,Ben Stokes,MI,13,255,20,88,19,10,28.7,141,1275.0,4.91
2022,Sunil Narine,GT,10,213,94,83,5,15,44.9,414,226.6,9.22
2022,David Warner,SRH,8,764,375,86,14,11,41.2,297,203.73,7.21
2022,Rashid Khan,RCB,6,549,87,4,5,25,34.0,243,631.03,7.15
2022,Ravindra Jadeja,RR,6,438,133,63,28,5,39.7,285,329.32,7.18
2022,Kagiso Rabada,PBKS,12,93,578,21,47,29,41.9,414,16.09,9.88
2022,Kagiso Rabada,RR,11,753,48,8,41,10,47.5,160,1568.75,3.37
2022,Arshdeep Singh,KKR,8,127,257,56,9,22,32.2,431,49.42,13.39
2022,Mohammed Shami,PBKS,6,502,35,24,47,25,28.9,190,1434.29,6.57
2022,Ravindra Jadeja,DC,13,404,432,83,14,17,11.2,472,93.52,42.14
2022,Pat Cummins,LSG,11,481,152,26,11,28,18.4,114,316.45,6.2
2022,Jasprit Bumrah,PBKS,6,115,503,79,0,13,35.6,104,22.86,2.92
2022,Jasprit Bumrah,CSK,14,610,559,77,43,27,24.4,390,109.12,15.98
2022,Ben Stokes,RCB,13,79,99,18,20,2,3.3,354,79.8,107.27
2022,Kieron Pollard,MI,10,495,155,40,24,3,14.4,422,319.35,29.31
2022,Jos Buttler,KKR,13,460,309,21,19,10,16.3,422,148.87,25.89
2022,Rohit Sharma,LSG,14,682,121,43,40,4,18.5,309,563.64,16.7
2022,Riyan Parag,DC,12,608,353,33,28,13,32.5,31,172.24,0.95
2022,Ravindra Jadeja,RR,9,460,595,28,13,3,33.9,111,77.31,3.27
2022,Suresh Raina,MI,13,518,584,85,15,24,2.2,404,88.7,183.64
2022,Rashid Khan,SRH,7,634,496,66,2,15,8.1,392,127.82,48.4
2022,Mohammed Shami,PBKS,13,0,525,57,42,3,13.4,217,0.0,16.19
2022,Sunil Narine,PBKS,7,171,423,83,47,9,9.3,351,40.43,37.74
2022,Yuzvendra Chahal,RCB,8,122,387,32,40,24,25.7,249,31.52,9.69
2022,MS Dhoni,CSK,11,215,191,8,29,12,46.5,439,112.57,9.44
2022,Ben Stokes,RCB,6,491,388,9,46,6,28.0,35,126.55,1.25
2022,Kuldeep Yadav,GT,13,670,395,77,44,24,32.0,71,169.62,2.22
2022,Kagiso Rabada,RR,11,608,573,70,9,18,13.0,254,106.11,19.54
2022,Bhuvneshwar Kumar,GT,8,609,137,22,21,0,14.5,162,444.53,11.17
2022,Faf du Plessis,LSG,14,717,122,22,0,20,0.8,462,587.7,577.5
2022,Ruturaj Gaikwad,LSG,10,439,308,24,30,3,34.3,222,142.53,6.47
2022,Kuldeep Yadav,CSK,13,755,460,49,0,19,38.4,376,164.13,9.79
2022,Andre Russell,SRH,7,41,355,86,5,1,43.6,397,11.55,9.11
2022,Rohit Sharma,LSG,14,510,356,30,28,22,12.1,412,143.26,34.05
2022,Rashid Khan,LSG,11,438,278,33,14,7,34.4,171,157.55,4.97
2022,MS Dhoni,KKR,13,44,203,21,42,27,12.6,165,21.67,13.1
2022,Ben Stokes,DC,8,765,568,42,7,12,2.8,274,134.68,97.86
2022,Bhuvneshwar Kumar,LSG,13,56,308,79,43,2,2.4,350,18.18,145.83
2022,Suresh Raina,RR,12,529,67,78,44,25,12.8,446,789.55,34.84
2022,Glenn Maxwell,SRH,9,755,395,76,15,21,14.5,393,191.14,27.1
2022,MS Dhoni,DC,10,303,581,29,12,26,41.0,260,52.15,6.34
2022,Sunil Narine,SRH,7,336,293,73,23,9,28.9,36,114.68,1.25
2022,Jasprit Bumrah,RCB,14,204,158,41,49,12,32.9,483,129.11,14.68
2022,Suresh Raina,LSG,12,286,466,0,22,18,3.4,161,61.37,47.35
2022,Riyan Parag,DC,10,541,551,47,21,24,22.8,40,98.19,1.75
2022,AB de Villiers,LSG,10,183,405,28,46,1,40.0,377,45.19,9.43
2022,Rashid Khan,CSK,13,380,576,43,34,2,36.3,373,65.97,10.28
2022,Ravindra Jadeja,RR,13,793,171,8,40,15,26.0,177,463.74,6.81
2022,Andre Russell,SRH,6,320,129,68,20,24,3.0,180,248.06,60.0
2022,Ben Stokes,GT,8,139,434,55,21,18,29.2,409,32.03,14.01
2022,Axar Patel,SRH,9,476,155,49,5,12,42.0,380,307.1,9.05
2022,Riyan Parag,RCB,11,208,258,81,7,21,17.9,495,80.62,27.65
2022,Suresh Raina,CSK,10,513,515,69,25,26,30.6,149,99.61,4.87
2022,Sanju Samson,RCB,7,507,463,19,35,27,25.4,146,109.5,5.75
2022,AB de Villiers,LSG,6,257,180,32,40,12,47.9,20,142.78,0.42
2022,Jos Buttler,LSG,9,34,553,69,24,16,15.5,78,6.15,5.03
2022,Trent Boult,MI,12,773,31,18,6,5,14.5,261,2493.55,18.0
2022,Ruturaj Gaikwad,LSG,13,641,505,11,21,16,7.1,38,126.93,5.35
2022,Jos Buttler,MI,11,251,489,8,2,5,41.8,358,51.33,8.56
2022,Hardik Pandya,RR,11,478,227,94,25,6,29.8,327,210.57,10.97
2022,Yuzvendra Chahal,DC,6,87,333,38,30,16,47.5,312,26.13,6.57
2022,Arshdeep Singh,GT,13,768,82,60,40,0,31.6,198,936.59,6.27
2022,Virat Kohli,PBKS,6,734,122,91,49,7,29.6,364,601.64,12.3
2022,Virat Kohli,MI,14,449,461,13,41,14,34.5,392,97.4,11.36
2022,Bhuvneshwar Kumar,PBKS,8,761,309,90,2,8,48.5,222,246.28,4.58
2022,Pat Cummins,RR,14,339,534,59,12,21,3.1,330,63.48,106.45
2022,Pat Cummins,MI,6,346,582,9,0,12,15.2,106,59.45,6.97
2022,Andre Russell,MI,10,468,229,35,24,1,28.4,88,204.37,3.1
2022,Rashid Khan,CSK,13,648,598,86,39,26,41.1,86,108.36,2.09
2022,David Warner,KKR,14,7,253,16,8,23,43.2,155,2.77,3.59
2022,Yuzvendra Chahal,LSG,7,89,288,60,1,7,10.9,152,30.9,13.94
2022,Axar Patel,GT,12,134,255,89,49,14,46.1,352,52.55,7.64
2022,Pat Cummins,LSG,9,235,343,34,35,3,32.1,79,68.51,2.46
2022,Riyan Parag,DC,5,386,363,48,30,11,48.4,189,106.34,3.9
2022,Yuzvendra Chahal,SRH,11,158,413,73,36,2,46.3,486,38.26,10.5
2022,David Warner,CSK,10,134,41,99,13,29,14.6,219,326.83,15.0
2022,Virat Kohli,LSG,14,68,177,59,35,1,39.0,250,38.42,6.41
2022,KL Rahul,PBKS,5,618,499,1,28,8,1.9,167,123.85,87.89
2022,AB de Villiers,PBKS,8,372,114,64,38,9,39.3,84,326.32,2.14
2022,Rahul Tripathi,RR,12,120,246,35,20,17,35.7,65,48.78,1.82
2022,Pat Cummins,RR,5,165,434,88,9,10,12.9,155,38.02,12.02
2022,Kuldeep Yadav,SRH,5,246,497,25,39,23,43.0,480,49.5,11.16
2022,Ruturaj Gaikwad,SRH,6,719,199,54,43,17,34.9,70,361.31,2.01
2022,Sunil Narine,CSK,5,686,393,30,16,3,37.4,496,174.55,13.26
2022,Shubman Gill,KKR,10,176,543,9,23,27,31.5,49,32.41,1.56
2022,MS Dhoni,CSK,12,642,247,58,28,20,33.6,293,259.92,8.72
2022,Hardik Pandya,RR,11,573,167,90,11,4,9.8,490,343.11,50.0
2022,Jasprit Bumrah,RCB,12,185,196,68,38,2,39.5,170,94.39,4.3
2022,AB de Villiers,RR,6,138,214,22,23,22,23.1,422,64.49,18.27
2022,Tilak Varma,KKR,13,585,324,48,16,1,26.9,308,180.56,11.45
2022,KL Rahul,KKR,5,309,272,67,21,15,8.4,486,113.6,57.86
2022,Mohammed Shami,GT,11,176,252,11,26,27,37.4,250,69.84,6.68
2022,Rohit Sharma,KKR,12,413,211,42,23,17,49.6,15,195.73,0.3
2022,Andre Russell,PBKS,13,195,441,40,21,13,32.2,97,44.22,3.01
2022,Sanju Samson,LSG,13,663,516,54,32,1,36.6,355,128.49,9.7
2022,Riyan Parag,GT,14,328,84,8,1,27,23.0,28,390.48,1.22
2022,Kagiso Rabada,MI,11,714,233,55,33,15,34.5,282,306.44,8.17
2022,Yuzvendra Chahal,KKR,12,78,101,30,22,15,22.5,4,77.23,0.18
2022,Ben Stokes,CSK,5,127,427,23,34,1,8.9,482,29.74,54.16
2022,Ruturaj Gaikwad,MI,11,731,505,73,34,5,34.3,411,144.75,11.98
2022,MS Dhoni,LSG,12,528,304,72,18,14,15.1,330,173.68,21.85
2022,Ravindra Jadeja,RCB,5,182,357,65,31,2,5.9,245,50.98,41.53
2022,Jos Buttler,RR,11,581,145,98,34,19,21.2,240,400.69,11.32
2023,Sunil Narine,KKR,11,257,486,28,7,19,21.6,147,52.88,6.81
2023,Hardik Pandya,PBKS,14,492,466,53,16,2,20.6,372,105.58,18.06
2023,Rahul Tripathi,MI,8,677,460,18,12,9,45.6,195,147.17,4.28
2023,Kagiso Rabada,DC,7,132,79,76,21,15,35.2,145,167.09,4.12
2023,Sanju Samson,SRH,7,18,490,44,26,27,32.3,349,3.67,10.8
2023,Jasprit Bumrah,RR,6,149,566,28,18,14,44.9,303,26.33,6.75
2023,Bhuvneshwar Kumar,DC,11,178,430,30,24,12,45.1,418,41.4,9.27
2023,AB de Villiers,KKR,11,74,315,98,27,3,3.5,49,23.49,14.0
2023,MS Dhoni,KKR,5,278,61,91,22,23,18.9,415,455.74,21.96
2023,Kagiso Rabada,GT,13,114,568,43,49,5,41.9,484,20.07,11.55
2023,AB de Villiers,RR,10,451,147,32,4,3,4.7,117,306.8,24.89
2023,Arshdeep Singh,LSG,7,100,344,4,7,15,23.2,376,29.07,16.21
2023,Tilak Varma,GT,10,521,390,20,12,3,39.7,483,133.59,12.17
2023,Bhuvneshwar Kumar,SRH,5,734,570,31,36,18,46.5,206,128.77,4.43
2023,Rahul Tripathi,DC,9,688,554,1,4,24,1.1,189,124.19,171.82
2023,Ben Stokes,GT,13,117,391,2,9,29,14.4,151,29.92,10.49
2023,Faf du Plessis,MI,13,798,65,97,32,7,20.0,183,1227.69,9.15
2023,Shikhar Dhawan,MI,11,314,152,49,22,26,27.8,470,206.58,16.91
2023,Shubman Gill,RR,9,657,368,86,43,23,20.0,65,178.53,3.25
2023,Riyan Parag,PBKS,9,498,599,80,2,7,33.9,253,83.14,7.46
2023,AB de Villiers,SRH,6,699,111,11,7,13,45.4,364,629.73,8.02
2023,Glenn Maxwell,DC,9,12,51,20,28,12,32.4,381,23.53,11.76
2023,Virat Kohli,SRH,11,357,188,77,33,3,28.1,174,189.89,6.19
2023,Riyan Parag,GT,9,787,414,55,0,20,20.6,358,190.1,17.38
2023,Rohit Sharma,LSG,7,497,343,12,15,11,11.3,28,144.9,2.48
2023,Glenn Maxwell,DC,11,502,281,80,47,1,8.0,371,178.65,46.38
2023,Bhuvneshwar Kumar,RCB,13,199,347,76,17,7,47.5,253,57.35,5.33
2023,Pat Cummins,LSG,9,91,42,17,27,22,15.0,208,216.67,13.87
2023,Jasprit Bumrah,SRH,11,311,92,87,25,16,32.0,330,338.04,10.31
2023,Rohit Sharma,DC,6,170,388,8,10,17,43.1,372,43.81,8.63
2023,Rohit Sharma,RCB,7,495,333,92,34,4,21.4,241,148.65,11.26
2023,Kuldeep Yadav,RCB,10,707,148,82,16,8,47.0,258,477.7,5.49
2023,Rashid Khan,KKR,13,75,412,87,0,27,31.0,179,18.2,5.77
2023,Kieron Pollard,CSK,6,690,359,18,20,26,47.4,419,192.2,8.84
2023,Tilak Varma,KKR,7,136,68,19,9,13,39.4,32,200.0,0.81
2023,Sunil Narine,PBKS,5,351,47,94,30,25,49.0,101,746.81,2.06
2023,Rashid Khan,SRH,12,192,363,13,41,3,24.8,113,52.89,4.56
2023,Axar Patel,DC,12,387,308,20,5,26,24.5,209,125.65,8.53
2023,Andre Russell,DC,5,714,206,95,14,25,47.8,96,346.6,2.01
2023,Faf du Plessis,SRH,7,742,492,9,15,18,0.1,312,150.81,3120.0
2023,Bhuvneshwar Kumar,MI,12,208,435,42,25,13,26.9,449,47.82,16.69
2023,Rohit Sharma,KKR,11,388,511,95,20,11,32.4,304,75.93,9.38
2023,Kuldeep Yadav,SRH,6,164,497,12,27,21,45.3,29,33.0,0.64
2023,AB de Villiers,DC,10,574,228,29,44,4,20.5,475,251.75,23.17
2023,Virat Kohli,MI,5,797,406,51,9,11,24.7,184,196.31,7.45
2023,Trent Boult,SRH,5,663,374,7,25,29,20.8,450,177.27,21.63
2023,Bhuvneshwar Kumar,PBKS,6,111,560,72,28,17,42.1,448,19.82,10.64
2023,Pat Cummins,SRH,6,97,553,24,13,0,17.9,182,17.54,10.17
2023,KL Rahul,CSK,6,486,542,76,38,19,23.9,332,89.67,13.89
2023,Pat Cummins,MI,12,307,201,12,27,8,20.8,403,152.74,19.38
2023,Hardik Pandya,RCB,14,527,408,72,30,13,41.1,197,129.17,4.79
2023,Kagiso Rabada,GT,11,687,33,51,6,0,22.9,59,2081.82,2.58
2023,Shubman Gill,PBKS,13,747,566,73,15,10,10.3,285,131.98,27.67
2023,Deepak Chahar,CSK,10,441,514,4,1,11,14.4,85,85.8,5.9
2023,Bhuvneshwar Kumar,SRH,12,94,382,40,17,26,47.4,281,24.61,5.93
2023,Rahul Tripathi,DC,11,672,496,43,29,4,33.6,158,135.48,4.7
2023,Sanju Samson,KKR,12,20,392,83,40,20,25.9,434,5.1,16.76
2023,Mohammed Shami,SRH,9,20,181,1,16,22,47.6,169,11.05,3.55
2023,Rashid Khan,MI,12,339,304,53,40,26,43.5,483,111.51,11.1
2023,Shikhar Dhawan,PBKS,13,633,598,93,49,13,20.3,51,105.85,2.51
2023,Rohit Sharma,GT,6,47,256,31,21,14,0.7,188,18.36,268.57
2023,Kuldeep Yadav,DC,12,195,457,88,18,21,10.5,311,42.67,29.62
2023,Pat Cummins,CSK,6,550,89,75,46,28,21.1,104,617.98,4.93
2023,Jasprit Bumrah,DC,13,116,458,98,39,9,36.1,441,25.33,12.22
2023,Glenn Maxwell,MI,8,633,195,90,45,0,36.4,366,324.62,10.05
2023,Bhuvneshwar Kumar,RCB,11,706,511,9,10,15,7.0,492,138.16,70.29
2023,Virat Kohli,LSG,10,773,428,31,30,4,24.9,231,180.61,9.28
2023,Mohammed Shami,SRH,5,673,120,77,7,6,25.9,418,560.83,16.14
2023,Sunil Narine,GT,12,635,77,88,26,21,20.0,371,824.68,18.55
2023,Ruturaj Gaikwad,LSG,10,408,523,56,40,15,24.8,351,78.01,14.15
2023,Virat Kohli,DC,13,124,53,51,1,11,23.5,6,233.96,0.26
2023,Axar Patel,SRH,10,9,70,78,36,27,15.0,411,12.86,27.4
2023,Suresh Raina,GT,14,630,211,12,3,0,1.1,136,298.58,123.64
2023,Jos Buttler,DC,13,638,39,82,35,21,41.4,97,1635.9,2.34
2023,Suresh Raina,PBKS,10,443,342,16,21,25,3.6,205,129.53,56.94
2023,KL Rahul,SRH,10,589,520,38,38,0,15.6,410,113.27,26.28
2023,Suresh Raina,DC,11,67,164,45,46,4,24.1,126,40.85,5.23
2023,Mohammed Shami,DC,6,379,137,20,14,25,39.1,230,276.64,5.88
2023,Sanju Samson,CSK,11,403,76,37,0,6,33.4,474,530.26,14.19
2023,Faf du Plessis,CSK,9,545,280,72,36,28,6.2,208,194.64,33.55
2023,Ravindra Jadeja,CSK,14,441,408,20,44,7,24.3,360,108.09,14.81
2023,Yuzvendra Chahal,PBKS,14,617,135,32,11,4,38.5,431,457.04,11.19
2023,Mohammed Shami,PBKS,14,72,493,51,3,26,1.1,78,14.6,70.91
2023,Glenn Maxwell,DC,11,567,152,2,44,3,28.7,38,373.03,1.32
2023,David Warner,GT,9,367,526,7,45,20,21.2,211,69.77,9.95
2023,Rahul Tripathi,RR,7,727,35,53,39,17,1.7,154,2077.14,90.59
2023,MS Dhoni,DC,10,283,243,32,13,17,46.2,259,116.46,5.61
2023,Trent Boult,CSK,10,617,249,88,48,15,12.8,438,247.79,34.22
2023,Andre Russell,LSG,12,96,110,89,21,24,26.8,422,87.27,15.75
2023,Rashid Khan,GT,10,367,268,96,8,21,29.7,46,136.94,1.55
2023,Glenn Maxwell,DC,6,249,251,67,28,7,28.7,231,99.2,8.05
2023,Deepak Chahar,RCB,12,523,438,11,47,17,39.5,377,119.41,9.54
2023,Ben Stokes,PBKS,9,423,180,71,5,7,22.8,417,235.0,18.29
2023,Shikhar Dhawan,DC,13,74,411,9,23,28,10.6,57,18.0,5.38
2023,Axar Patel,KKR,13,153,575,49,18,14,38.3,245,26.61,6.4
2023,Shubman Gill,PBKS,13,502,299,63,9,13,38.9,218,167.89,5.6
2023,MS Dhoni,MI,14,703,158,22,15,0,4.3,372,444.94,86.51
2023,Rahul Tripathi,PBKS,5,180,434,40,7,2,24.9,208,41.47,8.35
2023,MS Dhoni,DC,14,237,170,47,16,25,9.6,279,139.41,29.06
2023,Jos Buttler,PBKS,6,651,328,97,35,7,22.4,388,198.48,17.32
2023,Ben Stokes,KKR,6,437,348,60,10,25,23.3,95,125.57,4.08
2023,Deepak Chahar,MI,7,41,72,87,22,19,36.0,498,56.94,13.83
2023,KL Rahul,LSG,14,692,297,78,7,18,25.2,143,233.0,5.67
2023,Andre Russell,SRH,9,107,474,6,4,17,30.8,454,22.57,14.74
2023,Hardik Pandya,KKR,7,527,441,43,36,12,20.8,334,119.5,16.06
2023,Trent Boult,KKR,9,575,238,30,20,29,10.4,160,241.6,15.38
2023,Virat Kohli,MI,12,669,234,83,16,6,1.2,295,285.9,245.83
2023,Yuzvendra Chahal,PBKS,9,225,463,46,6,10,20.7,371,48.6,17.92
2023,Sanju Samson,RCB,5,96,104,81,18,25,37.4,360,92.31,9.63
2023,Axar Patel,MI,8,198,56,58,18,12,13.6,253,353.57,18.6
2023,Bhuvneshwar Kumar,KKR,13,626,88,50,38,18,47.9,34,711.36,0.71
2023,Mohammed Shami,PBKS,12,577,185,35,3,16,35.7,455,311.89,12.75
2023,Ruturaj Gaikwad,PBKS,14,560,256,70,25,3,13.7,115,218.75,8.39
2023,Ravindra Jadeja,SRH,7,521,261,70,44,10,8.4,89,199.62,10.6
2023,Rahul Tripathi,RR,5,683,321,72,29,9,30.0,53,212.77,1.77
2023,Yuzvendra Chahal,DC,5,245,531,5,18,9,12.7,258,46.14,20.31
2023,Mohammed Shami,MI,12,470,386,87,2,16,37.1,0,121.76,0.0
2023,Ravindra Jadeja,LSG,9,771,462,78,12,26,27.0,308,166.88,11.41
2023,Ruturaj Gaikwad,RCB,9,342,541,80,41,2,15.2,249,63.22,16.38
2023,Trent Boult,CSK,8,662,257,84,10,8,32.6,119,257.59,3.65
2023,Ben Stokes,DC,12,313,168,84,11,18,20.8,191,186.31,9.18
2023,Yuzvendra Chahal,LSG,14,109,456,29,11,12,21.2,308,23.9,14.53
2023,Sanju Samson,KKR,6,543,300,18,18,18,1.0,150,181.0,150.0
2023,David Warner,KKR,5,105,26,26,8,6,2.5,78,403.85,31.2
2023,Pat Cummins,DC,8,678,232,79,46,9,24.0,202,292.24,8.42
2023,Ruturaj Gaikwad,MI,8,320,37,27,49,11,29.9,491,864.86,16.42
2023,Hardik Pandya,GT,5,692,241,45,36,21,35.3,431,287.14,12.21
2023,AB de Villiers,MI,14,122,262,87,43,27,40.0,340,46.56,8.5
2023,Sunil Narine,RCB,5,476,288,72,16,0,38.1,368,165.28,9.66
2024,Ruturaj Gaikwad,SRH,11,18,212,94,46,3,40.8,186,8.49,4.56
2024,Ben Stokes,LSG,7,479,233,31,36,17,40.6,301,205.58,7.41
2024,Jasprit Bumrah,RR,14,361,318,60,2,18,16.7,326,113.52,19.52
2024,Kagiso Rabada,GT,8,656,463,65,43,3,7.2,12,141.68,1.67
2024,Axar Patel,RCB,13,737,32,0,27,9,12.4,210,2303.12,16.94
2024,Andre Russell,RR,14,511,32,43,3,29,44.4,165,1596.88,3.72
2024,Ruturaj Gaikwad,RCB,13,638,447,73,28,18,41.0,19,142.73,0.46
2024,Shubman Gill,DC,5,237,268,64,18,9,16.1,269,88.43,16.71
2024,Ravindra Jadeja,PBKS,14,224,260,9,36,0,19.7,251,86.15,12.74
2024,Faf du Plessis,RCB,6,203,434,22,36,5,8.5,428,46.77,50.35
2024,Bhuvneshwar Kumar,KKR,9,485,340,53,8,26,12.8,204,142.65,15.94
2024,Shubman Gill,RR,13,527,139,24,45,8,22.0,11,379.14,0.5
2024,Deepak Chahar,KKR,11,24,453,7,30,27,47.4,218,5.3,4.6
2024,Suresh Raina,PBKS,7,438,268,46,43,5,28.8,427,163.43,14.83
2024,KL Rahul,DC,7,179,120,68,30,7,21.1,267,149.17,12.65
2024,Yuzvendra Chahal,DC,7,530,199,20,30,11,22.5,340,266.33,15.11
2024,Suresh Raina,RCB,7,546,258,2,27,0,45.3,443,211.63,9.78
2024,Riyan Parag,CSK,13,498,76,8,24,13,24.5,332,655.26,13.55
2024,Suresh Raina,PBKS,8,552,50,69,17,17,43.1,346,1104.0,8.03
2024,Sunil Narine,KKR,10,731,524,34,3,10,27.3,421,139.5,15.42
2024,Tilak Varma,PBKS,6,466,440,29,15,7,25.3,312,105.91,12.33
2024,MS Dhoni,LSG,14,175,224,94,15,9,24.7,316,78.12,12.79
2024,Andre Russell,LSG,14,702,533,98,19,24,5.2,281,131.71,54.04
2024,Glenn Maxwell,CSK,10,116,487,1,41,22,26.9,144,23.82,5.35
2024,Arshdeep Singh,RCB,5,566,153,27,23,9,20.8,297,369.93,14.28
2024,Shikhar Dhawan,CSK,7,203,227,9,7,21,20.3,465,89.43,22.91
2024,Ben Stokes,MI,9,665,302,59,15,23,19.0,292,220.2,15.37
2024,Bhuvneshwar Kumar,CSK,5,308,411,49,33,2,35.5,160,74.94,4.51
2024,Deepak Chahar,KKR,13,365,147,79,5,20,49.7,152,248.3,3.06
2024,Jos Buttler,GT,11,190,512,74,27,12,11.7,497,37.11,42.48
2024,Tilak Varma,DC,6,583,295,5,34,8,1.3,185,197.63,142.31
2024,Rahul Tripathi,PBKS,14,167,233,37,34,4,9.4,172,71.67,18.3
2024,Deepak Chahar,KKR,8,94,111,18,41,10,45.9,277,84.68,6.03
2024,Rohit Sharma,SRH,7,620,388,42,12,16,26.0,351,159.79,13.5
2024,Rahul Tripathi,RR,12,278,573,85,46,20,33.4,54,48.52,1.62
2024,David Warner,MI,5,640,445,76,23,19,39.6,481,143.82,12.15
2024,Axar Patel,DC,13,334,435,7,12,24,24.7,116,76.78,4.7
2024,Shikhar Dhawan,RCB,5,723,201,89,33,11,4.4,308,359.7,70.0
2024,Rohit Sharma,PBKS,14,270,75,11,12,21,46.5,203,360.0,4.37
2024,Faf du Plessis,GT,8,458,452,74,0,0,40.7,252,101.33,6.19
2024,Rahul Tripathi,LSG,13,725,149,94,33,26,21.7,475,486.58,21.89
2024,Shikhar Dhawan,PBKS,6,145,165,9,25,0,46.2,161,87.88,3.48
2024,Hardik Pandya,DC,14,586,249,37,47,14,16.3,252,235.34,15.46
2024,Kuldeep Yadav,LSG,12,72,368,46,27,4,8.1,14,19.57,1.73
2024,Axar Patel,PBKS,10,91,542,23,30,12,48.8,430,16.79,8.81
2024,Pat Cummins,DC,10,197,290,75,30,29,27.5,24,67.93,0.87
2024,Glenn Maxwell,RCB,11,40,88,48,5,17,18.3,177,45.45,9.67
2024,Glenn Maxwell,KKR,14,633,62,64,41,16,25.8,18,1020.97,0.7
2024,Pat Cummins,RCB,8,277,540,55,30,28,27.7,362,51.3,13.07
2024,Riyan Parag,MI,13,133,160,71,39,22,19.5,410,83.12,21.03
2024,Pat Cummins,SRH,7,645,135,69,6,2,7.8,186,477.78,23.85
2024,Andre Russell,DC,10,161,506,81,13,3,29.6,259,31.82,8.75
2024,Deepak Chahar,DC,10,646,175,55,28,28,45.9,188,369.14,4.1
2024,Kuldeep Yadav,DC,9,167,344,82,18,27,27.1,128,48.55,4.72
2024,Suresh Raina,RR,13,181,122,51,18,27,4.5,495,148.36,110.0
2024,Faf du Plessis,SRH,8,77,230,91,17,19,2.3,23,33.48,10.0
2024,Riyan Parag,DC,8,381,529,15,7,29,0.1,131,72.02,1310.0
2024,Rohit Sharma,GT,6,557,431,32,36,16,40.3,467,129.23,11.59
2024,MS Dhoni,SRH,10,528,246,30,0,16,9.4,191,214.63,20.32
2024,David Warner,MI,7,611,592,99,25,17,10.3,282,103.21,27.38
2024,Glenn Maxwell,CSK,6,17,317,42,43,2,44.0,307,5.36,6.98
2024,Jasprit Bumrah,CSK,10,685,363,91,9,25,44.5,98,188.71,2.2
2024,KL Rahul,GT,5,790,48,72,34,9,25.6,198,1645.83,7.73
2024,Axar Patel,CSK,14,582,250,14,15,6,23.1,222,232.8,9.61
2024,AB de Villiers,GT,9,787,235,75,45,29,46.6,72,334.89,1.55
2024,Jos Buttler,CSK,13,142,345,60,9,16,20.1,412,41.16,20.5
2024,Bhuvneshwar Kumar,SRH,10,218,163,16,14,27,1.6,438,133.74,273.75
2024,David Warner,RCB,13,124,289,54,6,15,45.5,382,42.91,8.4
2024,Ravindra Jadeja,PBKS,10,396,312,50,41,3,39.8,322,126.92,8.09
2024,Kuldeep Yadav,MI,5,434,575,38,26,9,47.5,489,75.48,10.29
2024,Suresh Raina,GT,13,107,439,46,11,5,28.6,278,24.37,9.72
2024,Andre Russell,LSG,14,264,381,15,23,17,27.6,174,69.29,6.3
2024,Rahul Tripathi,GT,11,712,51,1,42,11,35.7,202,1396.08,5.66
2024,Pat Cummins,CSK,7,487,125,25,29,7,10.9,244,389.6,22.39
2024,David Warner,GT,12,616,356,40,27,29,28.1,46,173.03,1.64
2024,Pat Cummins,GT,7,118,494,87,23,27,16.9,38,23.89,2.25
2024,Rashid Khan,MI,7,83,345,67,38,26,26.2,470,24.06,17.94
2024,Deepak Chahar,CSK,9,624,78,26,18,20,16.8,157,800.0,9.35
2024,Jasprit Bumrah,SRH,10,104,333,58,30,0,1.2,251,31.23,209.17
2024,Shikhar Dhawan,GT,14,484,580,9,44,8,28.0,151,83.45,5.39
2024,Rashid Khan,MI,9,245,240,21,7,29,14.8,204,102.08,13.78
2024,Trent Boult,RR,12,149,516,8,16,16,32.1,113,28.88,3.52
2024,Suresh Raina,GT,14,61,158,36,11,23,2.2,330,38.61,150.0
2024,Shubman Gill,RCB,9,600,40,14,23,23,26.4,333,1500.0,12.61
2024,Sanju Samson,MI,8,208,553,47,14,14,2.2,200,37.61,90.91
2024,Pat Cummins,SRH,6,543,274,32,12,15,6.4,395,198.18,61.72
2024,Arshdeep Singh,RR,11,421,105,73,15,5,46.7,198,400.95,4.24
2024,David Warner,PBKS,7,308,147,55,21,20,19.6,141,209.52,7.19
2024,Rohit Sharma,PBKS,11,104,332,99,34,16,13.2,436,31.33,33.03
2024,Jos Buttler,PBKS,11,297,416,46,13,15,42.9,383,71.39,8.93
